steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.171.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.171.201'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.171.202'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.171.205'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.171.200'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.171.194'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.171.194'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.171.194'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.194.140'), ('Restore User3', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.171.201'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.194.141'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.141'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.194.141'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.202'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.171.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.200'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.171.200'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.194.140'), ('Analyse User4', 'ExploitRemoteService 10.0.194.141')], total reward: -5.8999999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.25.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.25.136'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.25.135'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.25.141'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.25.133'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.25.134'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.25.134'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.10.120'), ('Restore User4', 'ExploitRemoteService 10.0.25.136'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.10.120'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.25.133'), ('Analyse User4', 'ExploitRemoteService 10.0.25.135'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.25.135'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.25.135'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.25.135'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.25.141'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.10.116'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.135'), ('Analyse User4', 'ExploitRemoteService 10.0.25.135'), ('Analyse User4', 'ExploitRemoteService 10.0.10.116'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.116'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.10.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.119')], total reward: -6.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.216.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.216.233'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.216.231'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.216.228'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.216.226'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.216.230'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.216.228'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.122.251'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.216.233'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.122.251'), ('Analyse User4', 'ExploitRemoteService 10.0.216.231'), ('Analyse User4', 'ExploitRemoteService 10.0.122.251'), ('Analyse User4', 'ExploitRemoteService 10.0.216.230'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.216.230'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.122.251'), ('Analyse User4', 'ExploitRemoteService 10.0.122.251'), ('Analyse User4', 'ExploitRemoteService 10.0.216.226'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.122.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.216.230'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.122.241'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.122.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.122.252'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.122.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.216.230'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.122.241')], total reward: -5.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.4.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.4.152'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.4.154'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.150'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.4.147'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.4.155'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.4.147'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.4.155'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.168.116'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.168.116'), ('Analyse User4', 'ExploitRemoteService 10.0.4.147'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.4.147'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.4.147'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.4.150'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.4.154'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.168.120'), ('Restore User3', 'ExploitRemoteService 10.0.4.147'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.4.152'), ('Analyse User4', 'ExploitRemoteService 10.0.4.147'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.116'), ('Analyse User4', 'ExploitRemoteService 10.0.168.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.120')], total reward: -4.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.177.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.177.21'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.177.23'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.177.22'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.177.20'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.177.28'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.177.23'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.22'), ('Restore User1', 'ExploitRemoteService 10.0.177.28'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.177.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.81.149'), ('Analyse User4', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.20'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.81.149'), ('Analyse User4', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.149'), ('Analyse User4', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.149'), ('Analyse User4', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.149'), ('Analyse User4', 'ExploitRemoteService 10.0.81.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.145')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.233.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.233.147'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.233.146'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.154'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.233.158'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.233.155'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.233.158'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.22.108'), ('Restore User4', 'ExploitRemoteService 10.0.233.146'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.22.108'), ('Analyse User4', 'ExploitRemoteService 10.0.233.155'), ('Analyse User4', 'ExploitRemoteService 10.0.22.108'), ('Analyse User4', 'ExploitRemoteService 10.0.233.154'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.233.146'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.147'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.108'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.108')], total reward: -5.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.203.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.203.243'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.203.246'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.203.251'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.203.248'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.203.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.203.252'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.203.246'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.1.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.248'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.1.203'), ('Restore User1', 'ExploitRemoteService 10.0.1.203'), ('Analyse User4', 'ExploitRemoteService 10.0.203.251'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.203.243'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.203.243'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.1.203'), ('Analyse User4', 'ExploitRemoteService 10.0.1.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.203'), ('Analyse User4', 'ExploitRemoteService 10.0.203.243'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.203.243'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.203.243'), ('Analyse User4', 'ExploitRemoteService 10.0.203.243'), ('Analyse User4', 'ExploitRemoteService 10.0.1.203'), ('Analyse User4', 'ExploitRemoteService 10.0.203.243'), ('Analyse User4', 'PrivilegeEscalate User2')], total reward: -4.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.111.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.111.11'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.111.13'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.111.1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.111.4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.111.12'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.111.13'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.111.12'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.129.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.111.1'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User1', 'DiscoverNetworkServices 10.0.129.12'), ('Restore User3', 'ExploitRemoteService 10.0.111.11'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.111.4'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.129.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.12'), ('Analyse User4', 'ExploitRemoteService 10.0.111.4'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.129.12'), ('Analyse User4', 'ExploitRemoteService 10.0.129.12'), ('Analyse User4', 'ExploitRemoteService 10.0.129.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.12'), ('Analyse User4', 'ExploitRemoteService 10.0.129.7'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.129.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.129.4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.129.3')], total reward: -7.199999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.77.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.77.13'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.77.3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.77.6'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.77.11'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.77.9'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.77.3'), ('DecoyVsftpd User4', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.199.122'), ('Restore User2', 'ExploitRemoteService 10.0.77.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.13'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.122'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.199.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.199.115'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.199.121'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.199.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.115'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.115'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.121'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.77.9'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.199.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.13'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.13'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.77.6')], total reward: -8.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.137.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.137.103'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.137.105'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.137.106'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.137.108'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.137.110'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.137.108'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.137.105'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.137.110'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.117.7'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.137.105'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.137.105'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.137.105'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.137.106'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.117.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.105'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.117.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.105'), ('Analyse User4', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.117.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.117.7'), ('Analyse User4', 'ExploitRemoteService 10.0.137.105')], total reward: -2.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.184.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.184.181'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.184.185'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.184.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.184.190'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.177'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.180'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.218.180'), ('Restore User4', 'ExploitRemoteService 10.0.184.185'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.184.177'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.186'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.186'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.180'), ('Analyse User4', 'ExploitRemoteService 10.0.218.186'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.218.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.182'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.190'), ('Analyse User1', 'ExploitRemoteService 10.0.218.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.186'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.186'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.181')], total reward: -7.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.93.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.93.118'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.93.115'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.93.119'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.121'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.93.122'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.93.118'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.93.121'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.93.119'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.195.55'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.118'), ('Restore User1', 'ExploitRemoteService 10.0.195.55'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.195.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.59'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.62'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.195.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.122'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.122'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.195.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.118'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.195.62'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.93.118'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.93.115'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.195.53')], total reward: -6.699999999999999
