steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.108'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.48.108'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.48.108'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.43'), ('Remove User3', 'ExploitRemoteService 10.0.138.43')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.95.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.95.189'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.181.178'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.181.178'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.181.178'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User2', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189'), ('Remove User3', 'ExploitRemoteService 10.0.95.189')], total reward: -3.400000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.120.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.120.194'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.120.194'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.57.226'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Remove User3', 'ExploitRemoteService 10.0.120.194'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.57.226'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Remove User3', 'ExploitRemoteService 10.0.120.194'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.57.226'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.57.226'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.57.224/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.57.234'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.234'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.207.149'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.120.194'), ('Remove User3', 'ExploitRemoteService 10.0.120.194'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.57.226')], total reward: -12.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.226.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.226.220'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.226.220'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.40.102'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.40.102'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.40.102'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.102'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.226.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.40.102'), ('Remove Defender', 'ExploitRemoteService 10.0.40.102')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.187.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.187.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.35.217'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.35.217'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.35.217'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User3', 'ExploitRemoteService 10.0.187.24'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.35.217'), ('Remove User3', 'ExploitRemoteService 10.0.35.217'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -4.100000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.237.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.237.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.237.8'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.110.157'), ('Remove User3', 'ExploitRemoteService 10.0.237.8'), ('Remove User3', 'PrivilegeEscalate User1')], total reward: -4.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.249'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.179.249'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.179.249'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.179.249'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.179.249'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.145.199'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.145.199')], total reward: -8.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.181.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.181.2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.181.2'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.181.2'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.181.2'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.181.2'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.181.2'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.184.36'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.184.36'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.184.36')], total reward: -7.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.159.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.159.206'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.159.206'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.12.62'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.12.62'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.159.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.12.62'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.12.62'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.159.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.12.62'), ('DecoyApache User2', 'ExploitRemoteService 10.0.12.62'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.159.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.159.206'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.159.206'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.159.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.12.62'), ('Remove Defender', 'ExploitRemoteService 10.0.12.62')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.195.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.195.75'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.195.75'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.195.75'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.195.75'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.195.75'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.158'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.89.158')], total reward: -9.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.175.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.175.197'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.175.197'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.175.197'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.211'), ('Remove User3', 'ExploitRemoteService 10.0.63.211')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.202.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.202.50'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.202.50'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.76.59'), ('DecoyApache User2', 'ExploitRemoteService 10.0.76.59'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.50'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.76.59')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.66.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.66.107'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.66.107'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.28.147'), ('DecoyApache User2', 'ExploitRemoteService 10.0.28.147'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.66.107'), ('Remove User3', 'ExploitRemoteService 10.0.66.107'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.28.147'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.28.147'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.66.107'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.28.147'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.28.147'), ('Remove User3', 'ExploitRemoteService 10.0.66.107'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.28.147'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.28.147'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0')], total reward: -8.799999999999999
